Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (48) logical_and_expression -> . equality_expression
    (49) logical_and_expression -> . logical_and_expression LAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ relational_expression
    (52) equality_expression -> . equality_expression NE relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    argument_expression_list       shift and go to state 97
    assignment_expression          shift and go to state 98
    conditional_expression         shift and go to state 47
    logical_or_expression          shift and go to state 28
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 55

    (16) declarator -> ID LBRACKET constant_expression RBRACKET .

    EQUALS          reduce using rule 16 (declarator -> ID LBRACKET constant_expression RBRACKET .)
    SEMI            reduce using rule 16 (declarator -> ID LBRACKET constant_expression RBRACKET .)
    COMMA           reduce using rule 16 (declarator -> ID LBRACKET constant_expression RBRACKET .)
    RPAREN          reduce using rule 16 (declarator -> ID LBRACKET constant_expression RBRACKET .)


state 56

    (44) conditional_expression -> logical_or_expression TERNARY . expression COLON conditional_expression
    (38) expression -> . assignment_expression
    (39) expression -> . expression COMMA assignment_expression
    (40) assignment_expression -> . conditional_expression
    (41) assignment_expression -> . ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression
    (42) assignment_expression -> . ID EQUALS assignment_expression
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (48) logical_and_expression -> . equality_expression
    (49) logical_and_expression -> . logical_and_expression LAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ relational_expression
    (52) equality_expression -> . equality_expression NE relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 48
    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    logical_or_expression          shift and go to state 28
    expression                     shift and go to state 99
    conditional_expression         shift and go to state 47
    assignment_expression          shift and go to state 76
    logical_and_expression         shift and go to state 29
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 57

    (47) logical_or_expression -> logical_or_expression LOR . logical_and_expression
    (48) logical_and_expression -> . equality_expression
    (49) logical_and_expression -> . logical_and_expression LAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ relational_expression
    (52) equality_expression -> . equality_expression NE relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    logical_and_expression         shift and go to state 100
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 58

    (49) logical_and_expression -> logical_and_expression LAND . equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ relational_expression
    (52) equality_expression -> . equality_expression NE relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    equality_expression            shift and go to state 101
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 59

    (51) equality_expression -> equality_expression EQ . relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    relational_expression          shift and go to state 102
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 60

    (52) equality_expression -> equality_expression NE . relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    relational_expression          shift and go to state 103
    additive_expression            shift and go to state 32
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 61

    (54) relational_expression -> relational_expression LT . additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    additive_expression            shift and go to state 104
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 62

    (55) relational_expression -> relational_expression GT . additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    additive_expression            shift and go to state 105
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 63

    (56) relational_expression -> relational_expression LE . additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    additive_expression            shift and go to state 106
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 64

    (57) relational_expression -> relational_expression GE . additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    additive_expression            shift and go to state 107
    multiplicative_expression      shift and go to state 33
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 65

    (59) additive_expression -> additive_expression PLUS . multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    multiplicative_expression      shift and go to state 108
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 66

    (60) additive_expression -> additive_expression MINUS . multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    multiplicative_expression      shift and go to state 109
    unary_expression               shift and go to state 35
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 67

    (62) multiplicative_expression -> multiplicative_expression TIMES . unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    unary_expression               shift and go to state 110
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 68

    (63) multiplicative_expression -> multiplicative_expression DIVIDE . unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    unary_expression               shift and go to state 111
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 69

    (64) multiplicative_expression -> multiplicative_expression MODULO . unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (72) postfix_expression -> . ID LPAREN argument_expression_list RPAREN
    (73) primary_expression -> . ID
    (74) primary_expression -> . INTEGER
    (75) primary_expression -> . FLOAT
    (76) primary_expression -> . STR
    (77) primary_expression -> . LPAREN expression RPAREN

    LNOT            shift and go to state 37
    MINUS           shift and go to state 34
    INCREMENT       shift and go to state 38
    DECREMENT       shift and go to state 39
    ID              shift and go to state 25
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    LPAREN          shift and go to state 41

    unary_expression               shift and go to state 112
    postfix_expression             shift and go to state 36
    primary_expression             shift and go to state 40

state 70

    (67) unary_expression -> MINUS unary_expression .

    TIMES           reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    DIVIDE          reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    MODULO          reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    LT              reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    GT              reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    LE              reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    GE              reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    EQ              reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    NE              reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    LAND            reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    TERNARY         reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    LOR             reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    RBRACKET        reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    SEMI            reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    RPAREN          reduce using rule 67 (unary_expression -> MINUS unary_expression .)
    COLON           reduce using rule 67 (unary_expression -> MINUS unary_expression .)


state 71

    (71) postfix_expression -> postfix_expression LBRACKET . expression RBRACKET
    (38) expression -> . assignment_expression
    (39) expression -> . expression COMMA assignment_expression
    (40) assignment_expression -> . conditional_expression
    (41) assignment_expression -> . ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression
    (42) assignment_expression -> . ID EQUALS assignment_expression
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression TERNARY expression COLON conditional_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (48) logical_and_expression -> . equality_expression
    (49) logical_and_expression -> . logical_and_expression LAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ relational_expression
    (52) equality_expression -> . equality_expression NE relational_expression
    (53) relational_expression -> . additive_expression
    (54) relational_expression -> . relational_expression LT additive_expression
    (55) relational_expression -> . relational_expression GT additive_expression
    (56) relational_expression -> . relational_expression LE additive_expression
    (57) relational_expression -> . relational_expression GE additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MODULO unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . LNOT unary_expression
    (67) unary_expression -> . MINUS unary_expression
    (68) unary_expression -> . INCREMENT unary_expression
    (69) unary_expression -> . DECREMENT unary_expression
    (70) postfix_expression -> . primary_expression
    (71) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
